OID_,timestamp,heading,speedmph,vehicleid,latitude,longitude
436,2:10:10 AM,274.822758,9,70724,39.106002,-94.722924
437,2:10:10 AM,69.081571,8,80824,39.123006,-94.621731
438,2:10:10 AM,158.567587,12,90924,39.125201,-94.630243
439,2:10:20 AM,274.822758,10,70724,39.106025,-94.723282
440,2:10:20 AM,315.41658,9,80824,39.123258,-94.621693
441,2:10:20 AM,305.230227,8,90924,39.125163,-94.630336
442,2:10:30 AM,274.822758,11,70724,39.106049,-94.72364
443,2:10:30 AM,284.159251,8,80824,39.12335,-94.622017
444,2:10:30 AM,305.230227,9,90924,39.125324,-94.630629
445,2:10:40 AM,274.822758,10,70724,39.106072,-94.723998
446,2:10:40 AM,110.525152,7,80824,39.123295,-94.621679
447,2:10:40 AM,314.836577,9,90924,39.125505,-94.630901
448,2:10:50 AM,272.350824,9,70724,39.106092,-94.724356
449,2:10:50 AM,250.034446,8,80824,39.123052,-94.621702
450,2:10:50 AM,314.86811,10,90924,39.125701,-94.631156
451,2:11:00 AM,272.350824,10,70724,39.106103,-94.724715
452,2:11:00 AM,299.361145,9,80824,39.123114,-94.621983
453,2:11:00 AM,320.699,11,90924,39.125931,-94.631296
454,2:11:10 AM,272.350824,9,70724,39.106115,-94.725074
455,2:11:10 AM,134.824936,9,80824,39.123069,-94.621958
456,2:11:10 AM,138.14327,10,90924,39.126045,-94.63133
457,2:11:20 AM,272.350824,7,70724,39.106126,-94.725433
458,2:11:20 AM,116.038586,9,80824,39.122935,-94.621645
459,2:11:20 AM,210.593089,13,90924,39.125829,-94.631197
460,2:11:30 AM,272.350824,8,70724,39.106138,-94.725792
461,2:11:30 AM,298.974751,8,80824,39.122961,-94.621869
462,2:11:30 AM,130.498671,12,90924,39.12563,-94.63097
463,2:11:40 AM,272.350824,8,70724,39.106149,-94.726151
464,2:11:40 AM,301.8556,9,80824,39.123116,-94.622166
465,2:11:40 AM,130.498671,11,90924,39.125449,-94.630696
466,2:11:50 AM,272.350824,8,70724,39.10616,-94.72651
467,2:11:50 AM,294.38027,11,80824,39.123256,-94.622476
468,2:11:50 AM,129.594946,14,90924,39.125269,-94.630422
469,2:12:00 AM,272.350824,9,70724,39.106172,-94.726869
470,2:12:00 AM,296.523539,8,80824,39.123389,-94.622791
471,2:12:00 AM,103.71353,8,90924,39.125143,-94.630111
472,2:12:10 AM,272.350824,9,70724,39.106183,-94.727228
473,2:12:10 AM,288.987558,8,80824,39.123507,-94.623116
474,2:12:10 AM,99.802068,8,90924,39.125093,-94.629758
475,2:12:20 AM,272.350824,10,70724,39.106195,-94.727587
476,2:12:20 AM,303.149781,8,80824,39.123636,-94.62343
477,2:12:20 AM,96.665175,8,90924,39.124978,-94.629433
478,2:12:30 AM,272.350824,11,70724,39.106206,-94.727947
479,2:12:30 AM,295.237837,8,80824,39.123774,-94.623742
480,2:12:30 AM,58.02617,9,90924,39.125039,-94.629104
481,2:12:40 AM,272.350824,10,70724,39.106218,-94.728306
482,2:12:40 AM,292.51325,9,80824,39.123888,-94.624069
483,2:12:40 AM,111.337562,9,90924,39.125126,-94.628787
484,2:12:50 AM,70.716303,10,70724,39.106258,-94.728411
485,2:12:50 AM,292.51325,10,80824,39.123995,-94.624401
486,2:12:50 AM,111.880139,10,90924,39.124989,-94.628478
487,2:13:00 AM,188.500203,7,70724,39.10636,-94.72829
488,2:13:00 AM,312.541624,10,80824,39.124094,-94.62473
489,2:13:00 AM,111.880139,11,90924,39.124885,-94.628144
490,2:13:10 AM,10.192181,7,70724,39.106335,-94.728194
491,2:13:10 AM,292.839311,9,80824,39.124204,-94.625059
492,2:13:10 AM,102.781448,10,90924,39.124817,-94.627796
493,2:13:20 AM,190.543407,6,70724,39.106234,-94.72827
494,2:13:20 AM,292.839311,8,80824,39.124312,-94.62539
495,2:13:20 AM,94.015733,10,90924,39.124773,-94.627442
496,2:13:30 AM,347.110129,5,70724,39.106411,-94.728347
497,2:13:30 AM,292.839311,9,80824,39.12442,-94.625722
498,2:13:30 AM,10.070541,7,90924,39.124894,-94.627224
499,2:13:40 AM,93.407887,5,70724,39.106235,-94.728359
500,2:13:40 AM,254.237467,9,80824,39.124451,-94.626064
501,2:13:40 AM,275.38075,7,90924,39.124891,-94.627572
502,2:13:50 AM,3.214131,4,70724,39.106291,-94.728084
503,2:13:50 AM,254.237467,8,80824,39.124376,-94.62641
504,2:13:50 AM,287.104709,6,90924,39.124946,-94.627923
505,2:14:00 AM,108.36085,12,70724,39.106341,-94.728101
506,2:14:00 AM,181.151195,8,80824,39.124268,-94.626672
507,2:14:00 AM,287.104709,5,90924,39.125028,-94.628266
508,2:14:10 AM,332.987081,10,70724,39.106302,-94.727968
509,2:14:10 AM,353.432051,12,80824,39.124319,-94.626654
510,2:14:10 AM,298.312631,5,90924,39.125155,-94.628586
511,2:14:20 AM,179.502755,10,70724,39.10628,-94.728164
512,2:14:20 AM,70.240468,8,80824,39.124425,-94.626404
513,2:14:20 AM,289.792541,4,90924,39.125267,-94.628913
514,2:14:30 AM,18.107082,10,70724,39.106328,-94.72804
515,2:14:30 AM,76.640737,9,80824,39.124507,-94.626061
516,2:14:30 AM,243.682727,12,90924,39.125141,-94.629228
517,2:14:40 AM,164.685671,11,70724,39.106275,-94.727919
518,2:14:40 AM,259.570885,9,80824,39.124523,-94.626123
519,2:14:40 AM,289.949108,10,90924,39.125126,-94.629558
520,2:14:50 AM,20.823128,9,70724,39.106353,-94.727844
521,2:14:50 AM,263.237412,10,80824,39.124447,-94.626466
522,2:14:50 AM,285.773168,10,90924,39.125214,-94.629899
523,2:15:00 AM,104.538874,12,70724,39.106326,-94.727534
524,2:15:00 AM,91.364285,11,80824,39.124477,-94.626573
525,2:15:00 AM,298.758393,10,90924,39.125317,-94.63023
526,2:15:10 AM,269.542703,8,70724,39.106227,-94.727639
527,2:15:10 AM,77.92568,10,80824,39.12453,-94.626225
528,2:15:10 AM,298.758393,11,90924,39.125451,-94.630545
529,2:15:20 AM,180.198398,9,70724,39.106341,-94.727801
530,2:15:20 AM,255.243944,13,80824,39.124578,-94.626123
531,2:15:20 AM,309.466045,9,90924,39.125625,-94.630825
532,2:15:30 AM,104.538874,9,70724,39.106321,-94.727514
533,2:15:30 AM,267.546127,12,80824,39.124502,-94.626465
534,2:15:30 AM,319.705033,10,90924,39.125823,-94.631076
535,2:15:40 AM,91.578471,10,70724,39.106321,-94.727155
536,2:15:40 AM,95.745526,11,80824,39.124531,-94.626544
537,2:15:40 AM,127.34801,9,90924,39.125776,-94.630955
538,2:15:50 AM,274.660974,11,70724,39.106355,-94.726978
539,2:15:50 AM,71.886866,14,80824,39.12458,-94.626202
540,2:15:50 AM,121.866564,10,90924,39.125615,-94.630663
541,2:16:00 AM,279.492291,10,70724,39.106365,-94.727337
542,2:16:00 AM,272.345278,8,80824,39.124581,-94.626295
543,2:16:00 AM,121.866564,10,90924,39.125468,-94.630357
544,2:16:10 AM,220.558894,13,70724,39.106304,-94.727656
545,2:16:10 AM,296.315941,8,80824,39.12457,-94.626637
546,2:16:10 AM,110.637426,11,90924,39.12537,-94.630021
547,2:16:20 AM,90.054314,12,70724,39.10622,-94.727533
548,2:16:20 AM,67.631113,8,80824,39.124579,-94.626411
549,2:16:20 AM,111.451781,12,90924,39.125269,-94.629686
550,2:16:30 AM,89.638273,11,70724,39.10622,-94.727174
551,2:16:30 AM,270.483312,9,80824,39.124623,-94.626319
552,2:16:30 AM,103.030654,8,90924,39.125188,-94.629343
553,2:16:40 AM,92.611205,14,70724,39.106211,-94.726815
554,2:16:40 AM,87.227703,9,80824,39.124582,-94.626095
555,2:16:40 AM,274.298892,9,90924,39.125297,-94.629094
556,2:16:50 AM,92.611205,8,70724,39.106198,-94.726456
557,2:16:50 AM,114.954655,10,80824,39.124489,-94.625762
558,2:16:50 AM,274.298892,8,90924,39.125318,-94.629452
559,2:17:00 AM,92.611205,8,70724,39.106186,-94.726097
560,2:17:00 AM,112.800779,11,80824,39.12438,-94.625431
561,2:17:00 AM,285.150216,7,90924,39.125373,-94.629803
562,2:17:10 AM,92.200856,8,70724,39.106174,-94.725738
563,2:17:10 AM,112.800779,10,80824,39.124271,-94.6251
564,2:17:10 AM,285.150216,8,90924,39.125446,-94.63015
565,2:17:20 AM,92.200856,9,70724,39.106163,-94.725379
566,2:17:20 AM,112.800779,10,80824,39.124163,-94.624769
567,2:17:20 AM,291.234859,9,90924,39.125541,-94.630487
568,2:17:30 AM,70.267533,9,70724,39.106164,-94.725022
569,2:17:30 AM,112.800779,7,80824,39.124055,-94.624437
570,2:17:30 AM,135.2821,9,90924,39.125534,-94.63061
571,2:17:40 AM,38.683669,10,70724,39.106348,-94.724776
572,2:17:40 AM,112.800779,7,80824,39.123947,-94.624106
573,2:17:40 AM,114.428713,9,90924,39.125407,-94.630293
574,2:17:50 AM,216.418026,11,70724,39.106316,-94.724867
575,2:17:50 AM,112.800779,6,80824,39.123839,-94.623775
576,2:17:50 AM,109.782817,8,90924,39.125301,-94.629961
577,2:18:00 AM,263.105966,10,70724,39.106266,-94.725168
578,2:18:00 AM,119.405957,5,80824,39.123712,-94.623456
579,2:18:00 AM,109.782817,9,90924,39.125207,-94.629623
580,2:18:10 AM,272.479488,10,70724,39.106265,-94.725527
581,2:18:10 AM,117.243247,5,80824,39.123578,-94.623141
582,2:18:10 AM,85.596263,11,90924,39.125139,-94.62928
583,2:18:20 AM,272.479488,7,70724,39.106277,-94.725886
584,2:18:20 AM,117.243247,4,80824,39.123451,-94.622821
585,2:18:20 AM,85.596263,8,90924,39.12516,-94.628922
586,2:18:30 AM,272.479488,7,70724,39.106289,-94.726245
587,2:18:30 AM,117.243247,12,80824,39.123323,-94.622502
588,2:18:30 AM,85.596263,8,90924,39.125181,-94.628564
589,2:18:40 AM,272.479488,6,70724,39.106301,-94.726604
590,2:18:40 AM,118.524809,10,80824,39.123194,-94.622184
591,2:18:40 AM,101.735015,8,90924,39.125127,-94.628212
592,2:18:50 AM,284.795585,5,70724,39.106329,-94.72696
593,2:18:50 AM,125.599597,10,80824,39.123036,-94.621887
594,2:18:50 AM,93.376937,8,90924,39.12509,-94.627856
595,2:19:00 AM,271.875636,5,70724,39.106346,-94.727317
596,2:19:00 AM,13.260847,10,80824,39.123049,-94.621639
597,2:19:00 AM,93.376937,9,90924,39.125074,-94.627498
598,2:19:10 AM,92.954887,4,70724,39.106388,-94.727186
599,2:19:10 AM,273.940359,11,80824,39.123282,-94.621682
600,2:19:10 AM,72.214958,10,90924,39.125085,-94.627144
601,2:19:20 AM,92.954887,12,70724,39.106374,-94.726827
602,2:19:20 AM,293.238467,9,80824,39.123365,-94.622021
603,2:19:20 AM,268.827847,10,90924,39.125196,-94.62725
604,2:19:30 AM,92.5127,10,70724,39.106362,-94.726468
605,2:19:30 AM,296.221777,8,80824,39.123485,-94.622345
606,2:19:30 AM,277.824408,9,90924,39.125197,-94.627609
607,2:19:40 AM,92.5127,10,70724,39.106349,-94.726109
608,2:19:40 AM,298.556386,7,80824,39.123614,-94.622663
609,2:19:40 AM,277.824408,8,90924,39.125235,-94.627965
610,2:19:50 AM,92.5127,10,70724,39.106337,-94.72575
611,2:19:50 AM,298.556386,8,80824,39.123747,-94.622979
612,2:19:50 AM,277.824408,9,90924,39.125273,-94.628321
613,2:20:00 AM,92.5127,11,70724,39.106325,-94.725392
614,2:20:00 AM,298.556386,9,80824,39.12388,-94.623295
615,2:20:00 AM,277.824408,9,90924,39.125311,-94.628677
616,2:20:10 AM,102.052141,9,70724,39.106307,-94.725033
617,2:20:10 AM,296.713148,9,80824,39.124009,-94.623613
618,2:20:10 AM,25.178682,8,90924,39.125362,-94.629001
619,2:20:20 AM,44.19103,8,70724,39.106476,-94.724788
620,2:20:20 AM,292.859898,9,80824,39.12412,-94.623943
621,2:20:20 AM,92.313509,8,90924,39.12538,-94.628664
622,2:20:30 AM,218.487367,7,70724,39.106289,-94.724858
623,2:20:30 AM,292.859898,8,80824,39.124228,-94.624274
624,2:20:30 AM,92.313509,12,90924,39.125369,-94.628305
625,2:20:40 AM,274.496101,8,70724,39.106281,-94.7252
626,2:20:40 AM,292.859898,8,80824,39.124336,-94.624605
627,2:20:40 AM,92.313509,8,90924,39.125357,-94.627946
628,2:20:50 AM,271.491889,9,70724,39.10629,-94.725559
629,2:20:50 AM,292.526687,8,80824,39.124444,-94.624936
630,2:20:50 AM,92.313509,9,90924,39.125346,-94.627587
631,2:21:00 AM,271.491889,9,70724,39.106297,-94.725918
632,2:21:00 AM,292.526687,8,80824,39.124551,-94.625268
633,2:21:00 AM,92.313509,9,90924,39.125335,-94.627228
634,2:21:10 AM,273.22164,9,70724,39.106312,-94.726277
635,2:21:10 AM,292.526687,9,80824,39.124658,-94.6256
636,2:21:10 AM,97.94044,10,90924,39.125315,-94.62687
637,2:21:20 AM,273.22164,8,70724,39.106328,-94.726636
638,2:21:20 AM,292.526687,10,80824,39.124765,-94.625932
639,2:21:20 AM,97.94044,11,90924,39.125276,-94.626514
640,2:21:30 AM,261.680933,9,70724,39.10633,-94.726992
641,2:21:30 AM,272.540923,10,80824,39.124824,-94.626278
642,2:21:30 AM,93.12327,10,90924,39.125257,-94.626156
643,2:21:40 AM,94.860706,11,70724,39.106366,-94.726837
644,2:21:40 AM,193.688804,9,80824,39.124757,-94.626569
645,2:21:40 AM,93.12327,13,90924,39.125242,-94.625797
646,2:21:50 AM,92.822079,8,70724,39.106349,-94.726479
647,2:21:50 AM,274.942027,8,80824,39.124591,-94.626516
648,2:21:50 AM,113.16607,12,90924,39.125186,-94.625451
649,2:22:00 AM,92.822079,8,70724,39.106335,-94.72612
650,2:22:00 AM,25.013621,9,80824,39.124807,-94.626645
651,2:22:00 AM,113.16607,11,90924,39.125077,-94.62512
652,2:22:10 AM,92.822079,8,70724,39.106321,-94.725761
653,2:22:10 AM,91.551669,9,80824,39.124846,-94.62636
654,2:22:10 AM,126.624077,14,90924,39.124965,-94.624791
655,2:22:20 AM,92.822079,8,70724,39.106308,-94.725402
656,2:22:20 AM,314.624013,8,80824,39.124939,-94.626459
657,2:22:20 AM,126.624077,8,90924,39.124799,-94.624503
658,2:22:30 AM,88.272983,9,70724,39.106295,-94.725043
659,2:22:30 AM,2.289781,8,80824,39.124931,-94.626666
660,2:22:30 AM,126.624077,8,90924,39.124633,-94.624215
661,2:22:40 AM,46.866758,10,70724,39.10643,-94.724762
662,2:22:40 AM,357.384248,12,80824,39.125209,-94.626678
663,2:22:40 AM,126.624077,8,90924,39.124466,-94.623926
664,2:22:50 AM,202.069513,10,70724,39.106262,-94.724788
665,2:22:50 AM,141.375955,8,80824,39.125083,-94.626542
666,2:22:50 AM,119.398684,9,90924,39.124329,-94.623614
667,2:23:00 AM,48.321897,9,70724,39.106082,-94.724614
668,2:23:00 AM,141.375955,9,80824,39.124865,-94.626317
669,2:23:00 AM,119.398684,9,90924,39.124192,-94.623301
670,2:23:10 AM,25.890575,8,70724,39.106245,-94.72475
671,2:23:10 AM,320.052961,9,80824,39.125008,-94.626505
672,2:23:10 AM,111.18911,10,90924,39.124086,-94.622969
673,2:23:20 AM,98.929109,9,70724,39.106339,-94.724459
674,2:23:20 AM,179.061761,10,80824,39.125134,-94.626695
675,2:23:20 AM,95.804637,11,90924,39.124036,-94.622618
676,2:23:30 AM,81.380909,9,70724,39.106362,-94.724107
677,2:23:30 AM,139.260239,11,80824,39.124922,-94.626461
678,2:23:30 AM,90.378715,10,90924,39.124012,-94.62226
679,2:23:40 AM,167.473598,8,70724,39.106273,-94.723836
680,2:23:40 AM,319.828474,10,80824,39.124917,-94.626503
681,2:23:40 AM,90.378715,10,90924,39.12401,-94.621901
682,2:23:50 AM,266.25716,8,70724,39.106134,-94.724044
683,2:23:50 AM,137.428373,13,80824,39.125019,-94.626679
684,2:23:50 AM,160.825749,7,90924,39.123895,-94.621646
685,2:24:00 AM,282.446121,12,70724,39.106144,-94.724402
686,2:24:00 AM,182.090582,12,80824,39.124804,-94.626472
687,2:24:00 AM,179.431206,7,90924,39.12362,-94.621618
688,2:24:10 AM,58.344122,8,70724,39.106262,-94.724687
689,2:24:10 AM,176.247216,11,80824,39.124888,-94.626644
690,2:24:10 AM,295.628468,6,90924,39.123491,-94.621737
691,2:24:20 AM,84.934075,9,70724,39.106301,-94.724344
692,2:24:20 AM,329.231826,14,80824,39.124799,-94.626532
693,2:24:20 AM,283.19645,5,90924,39.123566,-94.622081
694,2:24:30 AM,93.349748,9,70724,39.106312,-94.723986
695,2:24:30 AM,151.875597,8,80824,39.124915,-94.626648
696,2:24:30 AM,298.566239,5,90924,39.123676,-94.622408
697,2:24:40 AM,269.593776,10,70724,39.106183,-94.724
698,2:24:40 AM,353.025458,8,80824,39.124799,-94.626617
699,2:24:40 AM,296.978433,4,90924,39.123806,-94.622726
700,2:24:50 AM,284.012118,11,70724,39.106199,-94.724357
701,2:24:50 AM,303.584359,8,80824,39.125006,-94.626833
702,2:24:50 AM,296.978433,12,90924,39.123933,-94.623046
703,2:25:00 AM,302.738735,10,70724,39.10631,-94.724682
704,2:25:00 AM,0.64474,9,80824,39.125238,-94.626942
705,2:25:00 AM,296.978433,10,90924,39.124059,-94.623366
706,2:25:10 AM,15.697551,9,70724,39.106532,-94.724811
707,2:25:10 AM,260.099285,9,80824,39.125418,-94.627098
708,2:25:10 AM,293.473411,10,90924,39.124174,-94.623693
709,2:25:20 AM,127.786271,10,70724,39.106564,-94.724509
710,2:25:20 AM,272.161925,10,80824,39.125433,-94.627455
711,2:25:20 AM,293.473411,10,90924,39.124285,-94.624023
712,2:25:30 AM,256.083804,9,70724,39.106548,-94.724718
713,2:25:30 AM,271.893435,11,80824,39.125442,-94.627814
714,2:25:30 AM,292.14392,11,90924,39.124391,-94.624356
715,2:25:40 AM,161.112469,7,70724,39.106356,-94.724532
716,2:25:40 AM,271.893435,10,80824,39.125451,-94.628173
717,2:25:40 AM,290.641489,9,90924,39.124493,-94.62469
718,2:25:50 AM,96.467093,8,70724,39.10626,-94.724243
719,2:25:50 AM,271.893435,10,80824,39.125461,-94.628532
720,2:25:50 AM,290.641489,8,90924,39.124592,-94.625026
721,2:26:00 AM,129.104987,8,70724,39.106227,-94.723894
722,2:26:00 AM,271.893435,7,80824,39.12547,-94.628891
723,2:26:00 AM,293.790035,7,90924,39.124699,-94.625358
724,2:26:10 AM,96.76664,8,70724,39.106115,-94.72358
725,2:26:10 AM,272.42059,7,80824,39.12548,-94.62925
726,2:26:10 AM,293.790035,8,90924,39.124811,-94.625686
727,2:26:20 AM,95.772824,9,70724,39.106085,-94.723223
728,2:26:20 AM,277.636005,6,80824,39.125493,-94.629609
729,2:26:20 AM,284.438888,9,90924,39.12492,-94.626017
730,2:26:30 AM,95.772824,9,70724,39.106056,-94.722866
731,2:26:30 AM,283.558425,5,80824,39.125539,-94.629963
732,2:26:30 AM,272.82915,9,90924,39.124964,-94.62637
733,2:26:40 AM,95.772824,10,70724,39.106028,-94.722508
734,2:26:40 AM,292.856329,5,80824,39.125616,-94.630308
735,2:26:40 AM,11.208733,9,90924,39.125048,-94.626614
736,2:26:50 AM,95.772824,11,70724,39.106,-94.722151
737,2:26:50 AM,299.072178,4,80824,39.12573,-94.630635
738,2:26:50 AM,115.686761,8,90924,39.125095,-94.626399
739,2:27:00 AM,95.772824,10,70724,39.105972,-94.721793
740,2:27:00 AM,304.137296,12,80824,39.125875,-94.630941
741,2:27:00 AM,107.309222,8,90924,39.124995,-94.626064
742,2:27:10 AM,95.772824,10,70724,39.105944,-94.721436
743,2:27:10 AM,310.254062,10,80824,39.126051,-94.63122
744,2:27:10 AM,107.309222,8,90924,39.124913,-94.625721
745,2:27:20 AM,95.772824,7,70724,39.105916,-94.721078
746,2:27:20 AM,315.31264,10,80824,39.12625,-94.631472
747,2:27:20 AM,119.326707,8,90924,39.124816,-94.625386
748,2:27:30 AM,95.772824,7,70724,39.105888,-94.720721
749,2:27:30 AM,315.31264,10,80824,39.126448,-94.631724
750,2:27:30 AM,119.326707,9,90924,39.124679,-94.625073
751,2:27:40 AM,95.772824,6,70724,39.10586,-94.720363
752,2:27:40 AM,315.186719,11,80824,39.126646,-94.631977
753,2:27:40 AM,108.706913,10,90924,39.124586,-94.624735
754,2:27:50 AM,95.772824,5,70724,39.105832,-94.720006
755,2:27:50 AM,134.570534,9,80824,39.12678,-94.632207
756,2:27:50 AM,115.599015,10,90924,39.124488,-94.624398
757,2:28:00 AM,95.772824,5,70724,39.105804,-94.719648
758,2:28:00 AM,135.329959,10,80824,39.126582,-94.631953
759,2:28:00 AM,115.599015,9,90924,39.124368,-94.624074
760,2:28:10 AM,95.772824,4,70724,39.105776,-94.719291
761,2:28:10 AM,135.329959,9,80824,39.126384,-94.631701
762,2:28:10 AM,115.243639,8,90924,39.124248,-94.62375
763,2:28:20 AM,276.033415,12,70724,39.105857,-94.719496
764,2:28:20 AM,137.381303,10,80824,39.126185,-94.631449
765,2:28:20 AM,115.243639,9,90924,39.12413,-94.623425
766,2:28:30 AM,276.033415,10,70724,39.105886,-94.719853
767,2:28:30 AM,132.867511,10,80824,39.125987,-94.631197
768,2:28:30 AM,114.065587,9,90924,39.124012,-94.623099
769,2:28:40 AM,276.033415,10,70724,39.105915,-94.720211
770,2:28:40 AM,123.232623,11,80824,39.125814,-94.630916
771,2:28:40 AM,114.065587,8,90924,39.123898,-94.622771
772,2:28:50 AM,276.033415,10,70724,39.105945,-94.720568
773,2:28:50 AM,116.566087,12,80824,39.125675,-94.630605
774,2:28:50 AM,119.824278,8,90924,39.123771,-94.622452
775,2:29:00 AM,276.033415,11,70724,39.105974,-94.720925
776,2:29:00 AM,111.001033,8,80824,39.125569,-94.630273
777,2:29:00 AM,109.016405,12,90924,39.123659,-94.622125
778,2:29:10 AM,276.033415,9,70724,39.106003,-94.721283
779,2:29:10 AM,104.584798,9,80824,39.125493,-94.629928
780,2:29:10 AM,105.038215,8,90924,39.123573,-94.621783
781,2:29:20 AM,276.033415,8,70724,39.106032,-94.72164
782,2:29:20 AM,96.630073,8,80824,39.125452,-94.629573
783,2:29:20 AM,281.450818,9,90924,39.123672,-94.621666
784,2:29:30 AM,276.033415,8,70724,39.106062,-94.721997
785,2:29:30 AM,92.572372,7,80824,39.125424,-94.629216
786,2:29:30 AM,292.452556,9,90924,39.123731,-94.622017
787,2:29:40 AM,276.033415,8,70724,39.106091,-94.722355
788,2:29:40 AM,202.193092,8,80824,39.125204,-94.629223
789,2:29:40 AM,292.452556,10,90924,39.123838,-94.622349
790,2:29:50 AM,276.033415,8,70724,39.10612,-94.722712
791,2:29:50 AM,211.440114,9,80824,39.124958,-94.629389
792,2:29:50 AM,290.7799,11,90924,39.123939,-94.622684
793,2:30:00 AM,276.033415,9,70724,39.10615,-94.723069
794,2:30:00 AM,301.514848,9,80824,39.124851,-94.629616
795,2:30:00 AM,290.7799,10,90924,39.124038,-94.62302
796,2:30:10 AM,276.033415,10,70724,39.106179,-94.723427
797,2:30:10 AM,301.514848,9,80824,39.124997,-94.629923
798,2:30:10 AM,297.1332,13,90924,39.124152,-94.623347
799,2:30:20 AM,310.829233,10,70724,39.106247,-94.723762
800,2:30:20 AM,201.483384,8,80824,39.124983,-94.63016
801,2:30:20 AM,297.1332,12,90924,39.124279,-94.623666
802,2:30:30 AM,96.32462,9,70724,39.106378,-94.723564
803,2:30:30 AM,309.265282,9,80824,39.125148,-94.630435
804,2:30:30 AM,297.1332,11,90924,39.124406,-94.623986
805,2:30:40 AM,104.383222,8,70724,39.106349,-94.723208
806,2:30:40 AM,309.265282,11,80824,39.125324,-94.630713
807,2:30:40 AM,294.881619,14,90924,39.124529,-94.624308
808,2:30:50 AM,134.691085,9,70724,39.106271,-94.722868
809,2:30:50 AM,315.952305,8,80824,39.125503,-94.630988
810,2:30:50 AM,294.881619,8,90924,39.124647,-94.624634
811,2:31:00 AM,84.04001,9,70724,39.106204,-94.722545
812,2:31:00 AM,319.11495,8,80824,39.125705,-94.631236
813,2:31:00 AM,297.68875,8,90924,39.124769,-94.624957
814,2:31:10 AM,137.83156,8,70724,39.106268,-94.722209
815,2:31:10 AM,312.053655,8,80824,39.125925,-94.631354
816,2:31:10 AM,297.68875,8,90924,39.124898,-94.625276
817,2:31:20 AM,48.762064,8,70724,39.106226,-94.72193
818,2:31:20 AM,320.222383,8,80824,39.126138,-94.631532
819,2:31:20 AM,286.724355,9,90924,39.125013,-94.625601
820,2:31:30 AM,96.344004,12,70724,39.106234,-94.721585
821,2:31:30 AM,319.854426,9,80824,39.126351,-94.631763
822,2:31:30 AM,285.240875,9,90924,39.125093,-94.625946
823,2:31:40 AM,96.344004,8,70724,39.106203,-94.721228
824,2:31:40 AM,319.854426,10,80824,39.126564,-94.631994
825,2:31:40 AM,285.240875,10,90924,39.125167,-94.626292
826,2:31:50 AM,350.981278,9,70724,39.106286,-94.720999
827,2:31:50 AM,317.013579,10,80824,39.12675,-94.63226
828,2:31:50 AM,92.778507,11,90924,39.125184,-94.626183
829,2:32:00 AM,122.61742,9,70724,39.106222,-94.72069
830,2:32:00 AM,83.420487,9,80824,39.126516,-94.632234
831,2:32:00 AM,92.778507,10,90924,39.12517,-94.625824
832,2:32:10 AM,219.092406,10,70724,39.105981,-94.72061
833,2:32:10 AM,308.408668,8,80824,39.126653,-94.632158
834,2:32:10 AM,106.119565,10,90924,39.1251,-94.625477
835,2:32:20 AM,272.564721,11,70724,39.105936,-94.720936
836,2:32:20 AM,167.302967,9,80824,39.126569,-94.632235
837,2:32:20 AM,122.26814,7,90924,39.125022,-94.625132
838,2:32:30 AM,290.817781,10,70724,39.106032,-94.721272
839,2:32:30 AM,340.681982,9,80824,39.126643,-94.632235
840,2:32:30 AM,122.26814,7,90924,39.124873,-94.624829
841,2:32:40 AM,275.983388,13,70724,39.106073,-94.721626
842,2:32:40 AM,162.256003,8,80824,39.12668,-94.632207
843,2:32:40 AM,122.26814,6,90924,39.124724,-94.624525
844,2:32:50 AM,275.983388,12,70724,39.106102,-94.721983
845,2:32:50 AM,337.337074,8,80824,39.126582,-94.632123
846,2:32:50 AM,123.888216,5,90924,39.12457,-94.624226
847,2:33:00 AM,275.609604,11,70724,39.10613,-94.722341
848,2:33:00 AM,160.2049,12,80824,39.126718,-94.632146
849,2:33:00 AM,117.874894,5,90924,39.124418,-94.623924
850,2:33:10 AM,275.609604,14,70724,39.106157,-94.722699
851,2:33:10 AM,329.240644,8,80824,39.126589,-94.632043
852,2:33:10 AM,117.874894,4,90924,39.124288,-94.623607
853,2:33:20 AM,275.609604,8,70724,39.106184,-94.723056
854,2:33:20 AM,135.793321,9,80824,39.126558,-94.631944
855,2:33:20 AM,113.430628,12,90924,39.124172,-94.62328
856,2:33:30 AM,278.787654,8,70724,39.106225,-94.723412
857,2:33:30 AM,135.793321,9,80824,39.126359,-94.631694
858,2:33:30 AM,113.430628,10,90924,39.124062,-94.62295
859,2:33:40 AM,17.083439,8,70724,39.106291,-94.723719
860,2:33:40 AM,135.922721,10,80824,39.126158,-94.631444
861,2:33:40 AM,102.41665,10,90924,39.123957,-94.622618
862,2:33:50 AM,97.779898,9,70724,39.10631,-94.723394
863,2:33:50 AM,134.875351,11,80824,39.125961,-94.63119
864,2:33:50 AM,102.41665,10,90924,39.123897,-94.622267
865,2:34:00 AM,111.131693,9,70724,39.106273,-94.723039
866,2:34:00 AM,129.002088,10,80824,39.125784,-94.630912
867,2:34:00 AM,108.658298,11,90924,39.123815,-94.621924
868,2:34:10 AM,95.535304,10,70724,39.106185,-94.722704
869,2:34:10 AM,120.380731,13,80824,39.125639,-94.630606
870,2:34:10 AM,3.229713,9,90924,39.123856,-94.621696
871,2:34:20 AM,83.211614,11,70724,39.106178,-94.722347
